create table samplecopy(slno int primary key,state varchar(255),district varchar(255),precipitation float);
(229, 'Goa', 'Pernem', None),
(230, 'Goa', 'Sattari', None),
(231, 'Goa', 'Tiswadi (Panaji)', None),
(232, 'Goa', 'Canacona', None),
(233, 'Goa', 'Dharbandora', None),
(234, 'Goa', 'Mormugao (Vasco da Gama)', None),
(235, 'Goa', 'Ponda', None),
(236, 'Goa', 'Quepem', None),
(237, 'Goa', 'Salcete (Margao)', None),
(238, 'Goa', 'Sanguem', None),
(239, 'Gujarat', 'Ahmedabad', None),
(240, 'Gujarat', 'Amreli', None),
(241, 'Gujarat', 'Anand', None),
(242, 'Gujarat', 'Aravalli', None),
(243, 'Gujarat', 'Banaskantha', None),
(244, 'Gujarat', 'Bharuch', None),
(245, 'Gujarat', 'Bhavnagar', None),
(246, 'Gujarat', 'Botad', None),
(247, 'Gujarat', 'Chhota Udaipur', None),
(248, 'Gujarat', 'Dahod', None),
(249, 'Gujarat', 'Devbhoomi Dwarka', None),
(250, 'Gujarat', 'Gandhinagar', None),
(251, 'Gujarat', 'Gir Somnath', None),
(252, 'Gujarat', 'Jamnagar', None),
(253, 'Gujarat', 'Junagadh', None),
(254, 'Gujarat', 'Kachchh', None),
(255, 'Gujarat', 'Kheda', None),
(256, 'Gujarat', 'Mahisagar', None),
(257, 'Gujarat', 'Manavadar', None),
(258, 'Gujarat', 'Morbi', None),
(259, 'Gujarat', 'Narmada', None),
(260, 'Gujarat', 'Navsari', None),
(261, 'Gujarat', 'Panchmahal', None),
(262, 'Gujarat', 'Patan', None),
(263, 'Gujarat', 'Porbandar', None),
(264, 'Gujarat', 'Rajkot', None),
(265, 'Gujarat', 'Sabarkantha', None),
(266, 'Gujarat', 'Surat', None),
(267, 'Gujarat', 'Surendranagar', None),
(268, 'Gujarat', 'Tapi', None),
(269, 'Gujarat', 'Vadodara', None),
(270, 'Gujarat', 'Valsad', None),
(271, 'Gujarat', 'Veraval', None),
(272, 'Haryana', 'Ambala', None),
(273, 'Haryana', 'Bhiwani', None),
(274, 'Haryana', 'Charkhi Dadri', None),
(275, 'Haryana', 'Faridabad', None),
(276, 'Haryana', 'Fatehabad', None),
(277, 'Haryana', 'Gurugram', None),
(278, 'Haryana', 'Hisar', None),
(279, 'Haryana', 'Jhajjar', None),
(280, 'Haryana', 'Jind', None),
(281, 'Haryana', 'Kaithal', None),
(282, 'Haryana', 'Karnal', None),
(283, 'Haryana', 'Kurukshetra', None),
(284, 'Haryana', 'Mahendragarh', None),
(285, 'Haryana', 'Mewat', None),
(286, 'Haryana', 'Nuh', None),
(287, 'Haryana', 'Palwal', None),
(288, 'Haryana', 'Panchkula', None),
(289, 'Haryana', 'Panipat', None),
(290, 'Haryana', 'Rewari', None),
(291, 'Haryana', 'Rohtak', None),
(292, 'Haryana', 'Sirsa', None),
(293, 'Haryana', 'Sonipat', None),
(294, 'Haryana', 'Yamunanagar', None),
(295, 'Himachal Pradesh', 'Chamba', None),
(296, 'Himachal Pradesh', 'Kangra', None),
(297, 'Himachal Pradesh', 'Lahaul and Spiti', None),
(298, 'Himachal Pradesh', 'Kullu', None),
(299, 'Himachal Pradesh', 'Mandi', None),
(300, 'Himachal Pradesh', 'Hamirpur', None),
(301, 'Himachal Pradesh', 'Solan', None),
(302, 'Himachal Pradesh', 'Bilaspur', None),
(303, 'Himachal Pradesh', 'Shimla', None),
(304, 'Himachal Pradesh', 'Sirmaur', None),
(305, 'Himachal Pradesh', 'Una', None),
(306, 'Himachal Pradesh', 'Kinnaur', None),
(307, 'Jharkhand', 'Bokaro', None),
(308, 'Jharkhand', 'Chaibasa', None),
(309, 'Jharkhand', 'Chatra', None),
(310, 'Jharkhand', 'Deoghar', None),
(311, 'Jharkhand', 'Dhanbad', None),
(312, 'Jharkhand', 'Dumka', None),
(313, 'Jharkhand', 'Garhwa', None),
(314, 'Jharkhand', 'Giridih', None),
(315, 'Jharkhand', 'Godda', None),
(316, 'Jharkhand', 'Gumla', None),
(317, 'Jharkhand', 'Hazaribagh', None),
(318, 'Jharkhand', 'Jamtara', None),
(319, 'Jharkhand', 'Koderma', None),
(320, 'Jharkhand', 'Lohardaga', None),
(321, 'Jharkhand', 'Pakur', None),
(322, 'Jharkhand', 'Palamu', None),
(323, 'Jharkhand', 'Ranchi', None),
(324, 'Jharkhand', 'Sahebganj', None),
(325, 'Jharkhand', 'Saraikela Kharsawan', None),
(326, 'Jharkhand', 'Simdega', None),
(327, 'Jharkhand', 'Surguja', None),
(328, 'Jharkhand', 'Tamar', None),
(329, 'Jharkhand', 'West Singhbhum', None),
(330, 'Jharkhand', 'Jamshedpur', None),
(331, 'Karnataka', 'Bagalkote', None),
(332, 'Karnataka', 'Ballari', None),
(333, 'Karnataka', 'Bengaluru Rural', None),
(334, 'Karnataka', 'Bengaluru Urban', None),
(335, 'Karnataka', 'Belagavi', None),
(336, 'Karnataka', 'Bellary', None),
(337, 'Karnataka', 'Bidar', None),
(338, 'Karnataka', 'Chamarajanagara', None),
(339, 'Karnataka', 'Chickmagalur', None),
(340, 'Karnataka', 'Chitradurga', None),
(341, 'Karnataka', 'Dakshina Kannada', None),
(342, 'Karnataka', 'Davanagere', None),
(343, 'Karnataka', 'Dharwad', None),
(344, 'Karnataka', 'Gadag', None),
(345, 'Karnataka', 'Haveri', None),
(346, 'Karnataka', 'Hassan', None),
(347, 'Karnataka', 'Kodagu', None),
(348, 'Karnataka', 'Kolar', None),
(349, 'Karnataka', 'Koppal', None),
(350, 'Karnataka', 'Mandya', None),
(351, 'Karnataka', 'Mysuru', None),
(352, 'Karnataka', 'Raichur', None),
(353, 'Karnataka', 'Ramanagara', None),
(354, 'Karnataka', 'Shivamogga', None),
(355, 'Karnataka', 'Tumakuru', None),
(356, 'Karnataka', 'Udupi', None),
(357, 'Karnataka', 'Uttara Kannada', None),
(358, 'Karnataka', 'Vijayapura', None),
(359, 'Karnataka', 'Vijayanagara', None),
(360, 'Karnataka', 'Yadgir', None),
(361, 'Karnataka', 'Yamuna', None),
(362, 'Kerala', 'Alappuzha', None),
(363, 'Kerala', 'Ernakulam', None),
(364, 'Kerala', 'Idukki', None),
(365, 'Kerala', 'Kottayam', None),
(366, 'Kerala', 'Kollam', None),
(367, 'Kerala', 'Malappuram', None),
(368, 'Kerala', 'Palakkad', None),
(369, 'Kerala', 'Pathanamthitta', None),
(370, 'Kerala', 'Thiruvananthapuram', None),
(371, 'Kerala', 'Thrissur', None),
(372, 'Kerala', 'Wayanad', None),
(373, 'Kerala', 'Kasaragod', None),
(374, 'Kerala', 'Kannur', None),
(375, 'Kerala', 'Kozhikode', None),
(376, 'Madhya Pradesh', 'Agar Malwa', None),
(377, 'Madhya Pradesh', 'Alirajpur', None),
(378, 'Madhya Pradesh', 'Anuppur', None),
(379, 'Madhya Pradesh', 'Ashoknagar', None),
(380, 'Madhya Pradesh', 'Balaghat', None),
(381, 'Madhya Pradesh', 'Barwani', None),
(382, 'Madhya Pradesh', 'Betul', None),
(383, 'Madhya Pradesh', 'Bhind', None),
(384, 'Madhya Pradesh', 'Bhopal', None),
(385, 'Madhya Pradesh', 'Burhanpur', None),
(386, 'Madhya Pradesh', 'Chhatarpur', None),
(387, 'Madhya Pradesh', 'Chhindwara', None),
(388, 'Madhya Pradesh', 'Damoh', None),
(389, 'Madhya Pradesh', 'Datia', None),
(390, 'Madhya Pradesh', 'Dewas', None),
(391, 'Madhya Pradesh', 'Dhar', None),
(392, 'Madhya Pradesh', 'Dindori', None),
(393, 'Madhya Pradesh', 'Guna', None),
(394, 'Madhya Pradesh', 'Gwalior', None),
(395, 'Madhya Pradesh', 'Harda', None),
(396, 'Madhya Pradesh', 'Indore', None),
(397, 'Madhya Pradesh', 'Jabalpur', None),
(398, 'Madhya Pradesh', 'Jhabua', None),
(399, 'Madhya Pradesh', 'Katni', None),
(400, 'Madhya Pradesh', 'Khandwa', None),
(401, 'Madhya Pradesh', 'Khargone', None),
(402, 'Madhya Pradesh', 'Mandla', None),
(403, 'Madhya Pradesh', 'Mandsaur', None),
(404, 'Madhya Pradesh', 'Mauganj', None),
(405, 'Madhya Pradesh', 'Morena', None),
(406, 'Madhya Pradesh', 'Narmadapuram', None),
(407, 'Madhya Pradesh', 'Narsinghpur', None),
(408, 'Madhya Pradesh', 'Neemuch', None),
(409, 'Madhya Pradesh', 'Niwari', None),
(410, 'Madhya Pradesh', 'Panna', None),
(411, 'Madhya Pradesh', 'Raisen', None),
(412, 'Madhya Pradesh', 'Rajgarh', None),
(413, 'Madhya Pradesh', 'Ratlam', None),
(414, 'Madhya Pradesh', 'Rewa', None),
(415, 'Madhya Pradesh', 'Sagar', None),
(416, 'Madhya Pradesh', 'Satna', None),
(417, 'Madhya Pradesh', 'Sehore', None),
(418, 'Madhya Pradesh', 'Seoni', None),
(419, 'Madhya Pradesh', 'Shahdol', None),
(420, 'Madhya Pradesh', 'Shajapur', None),
(421, 'Madhya Pradesh', 'Sheopur', None),
(422, 'Madhya Pradesh', 'Shivpuri', None),
(423, 'Madhya Pradesh', 'Sidhi', None),
(424, 'Madhya Pradesh', 'Singrauli', None),
(425, 'Madhya Pradesh', 'Tikamgarh', None),
(426, 'Madhya Pradesh', 'Ujjain', None),
(427, 'Madhya Pradesh', 'Umaria', None),
(428, 'Madhya Pradesh', 'Vidisha', None),
(429, 'Maharashrta', 'Ahmednagar', None),
(430, 'Maharashrta', 'Akola', None),
(431, 'Maharashrta', 'Amravati', None),
(432, 'Maharashrta', 'Beed', None),
(433, 'Maharashrta', 'Bhandara', None),
(434, 'Maharashrta', 'Buldhana', None),
(435, 'Maharashrta', 'Chandrapur', None),
(436, 'Maharashrta', 'Chhatrapati Sambhajinagar', None),
(437, 'Maharashrta', 'Dharashiv', None),
(438, 'Maharashrta', 'Dhule', None),
(439, 'Maharashrta', 'Gadchiroli', None),
(440, 'Maharashrta', 'Gondia', None),
(441, 'Maharashrta', 'Hingoli', None),
(442, 'Maharashrta', 'Jalgaon', None),
(443, 'Maharashrta', 'Jalna', None),
(444, 'Maharashrta', 'Kolhapur', None),
(445, 'Maharashrta', 'Latur', None),
(446, 'Maharashrta', 'Mumbai', None),
(447, 'Maharashrta', 'Mumbai Suburban', None),
(448, 'Maharashrta', 'Nagpur', None),
(449, 'Maharashrta', 'Nanded', None),
(450, 'Maharashrta', 'Nandurbar', None),
(451, 'Maharashrta', 'Nashik', None),
(452, 'Maharashrta', 'Palghar', None),
(453, 'Maharashrta', 'Parbhani', None),
(454, 'Maharashrta', 'Pune', None),
(455, 'Maharashrta', 'Raigad', None),
(456, 'Maharashrta', 'Ratnagiri', None),
(457, 'Maharashrta', 'Sangli', None),
(458, 'Maharashrta', 'Satara', None),
(459, 'Maharashrta', 'Sindhudurg', None),
(460, 'Maharashrta', 'Solapur', None),
(461, 'Maharashrta', 'Thane', None),
(462, 'Maharashrta', 'Wardha', None),
(463, 'Maharashrta', 'Washim', None),
(464, 'Maharashrta', 'Yavatmal', None),
(465, 'Manipur', 'Bishnupur', None),
(466, 'Manipur', 'Chandel', None),
(467, 'Manipur', 'Churachandpur', None),
(468, 'Manipur', 'Imphal East', None),
(469, 'Manipur', 'Imphal West', None),
(470, 'Manipur', 'Jiribam', None),
(471, 'Manipur', 'Kakching', None),
(472, 'Manipur', 'Kamjong', None),
(473, 'Manipur', 'Kangpokpi', None),
(474, 'Manipur', 'Noney', None),
(475, 'Manipur', 'Pherzawl', None),
(476, 'Manipur', 'Senapati', None),
(477, 'Manipur', 'Tamenglong', None),
(478, 'Manipur', 'Tengnoupal', None),
(479, 'Manipur', 'Thoubal', None),
(480, 'Manipur', 'Ukhrul', None),
(481, 'Meghalaya', 'East Garo Hills', None),
(482, 'Meghalaya', 'East Jaintia Hills', None),
(483, 'Meghalaya', 'East Khasi Hills', None),
(484, 'Meghalaya', 'Eastern West Khasi Hills', None),
(485, 'Meghalaya', 'North Garo Hills', None),
(486, 'Meghalaya', 'Ri Bhoi', None),
(487, 'Meghalaya', 'South Garo Hills', None),
(488, 'Meghalaya', 'South West Garo Hills', None),
(489, 'Meghalaya', 'South West Khasi Hills', None),
(490, 'Meghalaya', 'West Garo Hills', None),
(491, 'Meghalaya', 'West Jaintia Hills', None),
(492, 'Meghalaya', 'West Khasi Hills', None),
(493, 'Mizoram', 'Aizawl', None),
(494, 'Mizoram', 'Champhai', None),
(495, 'Mizoram', 'Hnahthial', None),
(496, 'Mizoram', 'Khawzawl', None),
(497, 'Mizoram', 'Kolasib', None),
(498, 'Mizoram', 'Lawngtlai', None),
(499, 'Mizoram', 'Lunglei', None),
(500, 'Mizoram', 'Mamit', None),
(501, 'Mizoram', 'Saitual', None),
(502, 'Mizoram', 'Serchhip', None),
(503, 'Mizoram', 'Saiha', None),
(504, 'Nagaland', 'Chumoukedima', None),
(505, 'Nagaland', 'Dimapur', None),
(506, 'Nagaland', 'Kiphire', None),
(507, 'Nagaland', 'Kohima', None),
(508, 'Nagaland', 'Longleng', None),
(509, 'Nagaland', 'Mokokchung', None),
(510, 'Nagaland', 'Mon', None),
(511, 'Nagaland', 'Niuland', None),
(512, 'Nagaland', 'Noklak', None),
(513, 'Nagaland', 'Peren', None),
(514, 'Nagaland', 'Phek', None),
(515, 'Nagaland', 'Shamator', None),
(516, 'Nagaland', 'Tseminyu', None),
(517, 'Nagaland', 'Tuensang', None),
(518, 'Nagaland', 'Wokha', None),
(519, 'Nagaland', 'Zunheboto', None),
(520, 'Odisha', 'Angul', None),
(521, 'Odisha', 'Balangir', None),
(522, 'Odisha', 'Bargarh', None),
(523, 'Odisha', 'Boudh', None),
(524, 'Odisha', 'Bhadrak', None),
(525, 'Odisha', 'Cuttack', None),
(526, 'Odisha', 'Deogarh', None),
(527, 'Odisha', 'Dhenkanal', None),
(528, 'Odisha', 'Ganjam', None),
(529, 'Odisha', 'Gajapati', None),
(530, 'Odisha', 'Jharsuguda', None),
(531, 'Odisha', 'Jajpur', None),
(532, 'Odisha', 'Jagatsinghpur', None),
(533, 'Odisha', 'Khordha', None),
(534, 'Odisha', 'Kendujhar', None),
(535, 'Odisha', 'Kalahandi', None),
(536, 'Odisha', 'Kandhamal', None),
(537, 'Odisha', 'Koraput', None),
(538, 'Odisha', 'Kendrapara', None),
(539, 'Odisha', 'Malkangiri', None),
(540, 'Odisha', 'Mayurbhanj', None),
(541, 'Odisha', 'Nabarangpur', None),
(542, 'Odisha', 'Nuapada', None),
(543, 'Odisha', 'Nayagarh', None),
(544, 'Odisha', 'Puri', None),
(545, 'Odisha', 'Rayagada', None),
(546, 'Odisha', 'Sambalpur', None),
(547, 'Odisha', 'Subarnapur', None),
(548, 'Odisha', 'Sundargarh', None),
(549, 'Odisha', 'Sonepur', None),
(550, 'Odisha', 'Balangir', None),
(551, 'Odisha', 'Bhubaneswar', None),
(552, 'Odisha', 'Rourkela', None),
(553, 'Odisha', 'Anandpur', None),
(554, 'Odisha', 'Padampur', None),
(555, 'Odisha', 'Rairangpur', None),
(556, 'Odisha', 'Titlagarh', None),
(557, 'Odisha', 'Bhanjanagar', None),
(558, 'Punjab', 'Amritsar', None),
(559, 'Punjab', 'Barnala', None),
(560, 'Punjab', 'Bathinda', None),
(561, 'Punjab', 'Faridkot', None),
(562, 'Punjab', 'Fatehgarh Sahib', None),
(563, 'Punjab', 'Fazilka', None),
(564, 'Punjab', 'Ferozepur', None),
(565, 'Punjab', 'Gurdaspur', None),
(566, 'Punjab', 'Hoshiarpur', None),
(567, 'Punjab', 'Jalandhar', None),
(568, 'Punjab', 'Kapurthala', None),
(569, 'Punjab', 'Ludhiana', None),
(570, 'Punjab', 'Malerkotla', None),
(571, 'Punjab', 'Mansa', None),
(572, 'Punjab', 'Moga', None),
(573, 'Punjab', 'Pathankot', None),
(574, 'Punjab', 'Patiala', None),
(575, 'Punjab', 'Rupnagar', None),
(576, 'Punjab', 'S.A.S Nagar', None),
(577, 'Punjab', 'Sangrur', None),
(578, 'Punjab', 'Shahid Bhagat Singh Nagar', None),
(579, 'Punjab', 'Sri Muktsar Sahib', None),
(580, 'Punjab', 'Tarn Taran', None),
(624, 'Rajasthan', 'Ajmer', None),
(625, 'Rajasthan', 'Alwar', None),
(626, 'Rajasthan', 'Anoopgarh', None),
(627, 'Rajasthan', 'Balotra', None),
(628, 'Rajasthan', 'Banswara', None),
(629, 'Rajasthan', 'Baran', None),
(630, 'Rajasthan', 'Barmer', None),
(631, 'Rajasthan', 'Beawar', None),
(632, 'Rajasthan', 'Bharatpur', None),
(633, 'Rajasthan', 'Bhilwara', None),
(634, 'Rajasthan', 'Bikaner', None),
(635, 'Rajasthan', 'Bundi', None),
(636, 'Rajasthan', 'Chittorgarh', None),
(637, 'Rajasthan', 'Churu', None),
(638, 'Rajasthan', 'Dausa', None),
(639, 'Rajasthan', 'Deeg', None),
(640, 'Rajasthan', 'Dholpur', None),
(641, 'Rajasthan', 'Didwana Kuchaman', None),
(642, 'Rajasthan', 'Dudu', None),
(643, 'Rajasthan', 'Dungarpur', None),
(644, 'Rajasthan', 'Ganganagar', None),
(645, 'Rajasthan', 'Gangapurcity', None),
(646, 'Rajasthan', 'Hanumangarh', None),
(647, 'Rajasthan', 'Jaipur', None),
(648, 'Rajasthan', 'Jaipur Gramin', None),
(649, 'Rajasthan', 'Jaisalmer', None),
(650, 'Rajasthan', 'Jalore', None),
(651, 'Rajasthan', 'Jhalawar', None),
(652, 'Rajasthan', 'Jhunjhunu', None),
(653, 'Rajasthan', 'Jodhpur', None),
(654, 'Rajasthan', 'Jodhpur Gramin', None),
(655, 'Rajasthan', 'Karauli', None),
(656, 'Rajasthan', 'Kekri', None),
(657, 'Rajasthan', 'Khairthal-Tijara', None),
(658, 'Rajasthan', 'Kota', None),
(659, 'Rajasthan', 'Kotputli-Behror', None),
(660, 'Rajasthan', 'Nagaur', None),
(661, 'Rajasthan', 'Neem Ka Thana', None),
(662, 'Rajasthan', 'Pali', None),
(663, 'Rajasthan', 'Phalodi', None),
(664, 'Rajasthan', 'Pratapgarh', None),
(665, 'Rajasthan', 'Rajsamand', None),
(666, 'Rajasthan', 'Salumbar', None),
(667, 'Rajasthan', 'Sanchor', None),
(668, 'Rajasthan', 'Sawai Madhopur', None),
(669, 'Rajasthan', 'Shahpura', None),
(670, 'Rajasthan', 'Sikar', None),
(671, 'Rajasthan', 'Sirohi', None),
(672, 'Rajasthan', 'Tonk', None),
(673, 'Rajasthan', 'Udaipur', None),
(674, 'Sikkim', 'Gangtok', None),
(675, 'Sikkim', 'Gyalshing', None),
(676, 'Sikkim', 'Mangan', None),
(677, 'Sikkim', 'Namchi', None),
(678, 'Sikkim', 'Pakyong', None),
(679, 'Sikkim', 'Soreng', None),
(680, 'Tamil Nadu', 'Ariyalur', None),
(681, 'Tamil Nadu', 'Chengalpattu', None),
(682, 'Tamil Nadu', 'Chennai', None),
(683, 'Tamil Nadu', 'Coimbatore', None),
(684, 'Tamil Nadu', 'Cuddalore', None),
(685, 'Tamil Nadu', 'Dharmapuri', None),
(686, 'Tamil Nadu', 'Dindigul', None),
(687, 'Tamil Nadu', 'Erode', None),
(688, 'Tamil Nadu', 'Kallakurichi', None),
(689, 'Tamil Nadu', 'Kancheepuram', None),
(690, 'Tamil Nadu', 'Karur', None),
(691, 'Tamil Nadu', 'Krishnagiri', None),
(692, 'Tamil Nadu', 'Madurai', None),
(693, 'Tamil Nadu', 'Mayiladuthurai', None),
(694, 'Tamil Nadu', 'Nagapattinam', None),
(695, 'Tamil Nadu', 'Kanniyakumari', None),
(696, 'Tamil Nadu', 'Namakkal', None),
(697, 'Tamil Nadu', 'Perambalur', None),
(698, 'Tamil Nadu', 'Pudukottai', None),
(699, 'Tamil Nadu', 'Ramanathapuram', None),
(700, 'Tamil Nadu', 'Ranipet', None),
(701, 'Tamil Nadu', 'Salem', None),
(702, 'Tamil Nadu', 'Sivagangai', None),
(703, 'Tamil Nadu', 'Tenkasi', None),
(704, 'Tamil Nadu', 'Thanjavur', None),
(705, 'Tamil Nadu', 'Theni', None),
(706, 'Tamil Nadu', 'Thiruvallur', None),
(707, 'Tamil Nadu', 'Thiruvarur', None),
